#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid
# params
param GRID_MAX := 0.;
set SUBPHASES := 1.1;
param subphases := [*,:]
     :PHASE   BEG   END :=
1.1   1.       0.    0.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* state
param nq := 6.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* state!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* robot
param robot := [*,:]
   :PARENT   S_RX   S_RY   S_RZ   S_PX   S_PY   S_PZ        Q_LB       Q_UB   F_RX   F_RY   F_RZ   F_PX   F_PY   F_PZ   F_TH   MASS   M_RX   M_RY   M_RZ   M_PX   M_PY   M_PZ   M_TH   IXX   IYY                 IZZ   IXY   IXZ   IYZ :=
1   0.        0.     0.     0.     1.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.    0.    0.                  0.    0.    0.
2   1.        0.     0.     0.     0.     1.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.    0.    0.                  0.    0.    0.
3   2.        0.     0.     0.     0.     0.     1.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.    0.    0.                  0.    0.    0.
4   3.        1.     0.     0.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.    0.    0.                  0.    0.    0.
5   4.        0.     1.     0.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.    0.    0.                  0.    0.    0.
6   5.        0.     0.     1.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     0.    0.    1.666666666666667   0.    0.    0.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* robot!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* constraints
param nr := 216.;
param constraint := [*,:]
     :PHASE   TYPE    ROW   BODY   R_RX   R_RY   R_RZ   R_PX   R_PY   R_PZ                 F_RX                  F_RY                  F_RZ                  F_PX                   F_PY                   F_PZ                 F_TH   F_O :=
116   1.       p      116.   6.     0.     0.     0.     0.     1.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.3711751427980152    0.6894850289818059     -3.141592653589793   6.
117   1.       p      117.   6.     0.     0.     0.     0.     0.     1.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.3711751427980152    0.6894850289818059     -3.141592653589793   6.
118   1.       p      118.   6.     1.     0.     0.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.3711751427980152    0.6894850289818059     -3.141592653589793   6.
119   1.       p      119.   6.     0.     1.     0.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.3711751427980152    0.6894850289818059     -3.141592653589793   6.
120   1.       p      120.   6.     0.     0.     1.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.3711751427980152    0.6894850289818059     -3.141592653589793   6.
121   1.       p      121.   6.     0.     0.     0.     1.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.1943984475013784    0.5127083336851691     -3.141592653589793   6.
122   1.       p      122.   6.     0.     0.     0.     0.     1.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.1943984475013784    0.5127083336851691     -3.141592653589793   6.
123   1.       p      123.   6.     0.     0.     0.     0.     0.     1.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.1943984475013784    0.5127083336851691     -3.141592653589793   6.
124   1.       p      124.   6.     1.     0.     0.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.1943984475013784    0.5127083336851691     -3.141592653589793   6.
125   1.       p      125.   6.     0.     1.     0.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.1943984475013784    0.5127083336851691     -3.141592653589793   6.
126   1.       p      126.   6.     0.     0.     1.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.1943984475013784    0.5127083336851691     -3.141592653589793   6.
127   1.       p      127.   6.     0.     0.     0.     1.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.01762175220474149   0.3359316383885322     -3.141592653589793   6.
128   1.       p      128.   6.     0.     0.     0.     0.     1.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.01762175220474149   0.3359316383885322     -3.141592653589793   6.
129   1.       p      129.   6.     0.     0.     0.     0.     0.     1.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.01762175220474149   0.3359316383885322     -3.141592653589793   6.
130   1.       p      130.   6.     1.     0.     0.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.01762175220474149   0.3359316383885322     -3.141592653589793   6.
131   1.       p      131.   6.     0.     1.     0.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.01762175220474149   0.3359316383885322     -3.141592653589793   6.
132   1.       p      132.   6.     0.     0.     1.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.01762175220474149   0.3359316383885322     -3.141592653589793   6.
133   1.       p      133.   6.     0.     0.     0.     1.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.1591549430918954     0.1591549430918954     -3.141592653589793   6.
134   1.       p      134.   6.     0.     0.     0.     0.     1.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.1591549430918954     0.1591549430918954     -3.141592653589793   6.
135   1.       p      135.   6.     0.     0.     0.     0.     0.     1.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.1591549430918954     0.1591549430918954     -3.141592653589793   6.
136   1.       p      136.   6.     1.     0.     0.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.1591549430918954     0.1591549430918954     -3.141592653589793   6.
137   1.       p      137.   6.     0.     1.     0.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.1591549430918954     0.1591549430918954     -3.141592653589793   6.
138   1.       p      138.   6.     0.     0.     1.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.1591549430918954     0.1591549430918954     -3.141592653589793   6.
139   1.       p      139.   6.     0.     0.     0.     1.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.3359316383885322     -0.01762175220474152   -3.141592653589793   6.
140   1.       p      140.   6.     0.     0.     0.     0.     1.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.3359316383885322     -0.01762175220474152   -3.141592653589793   6.
141   1.       p      141.   6.     0.     0.     0.     0.     0.     1.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.3359316383885322     -0.01762175220474152   -3.141592653589793   6.
142   1.       p      142.   6.     1.     0.     0.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.3359316383885322     -0.01762175220474152   -3.141592653589793   6.
143   1.       p      143.   6.     0.     1.     0.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.3359316383885322     -0.01762175220474152   -3.141592653589793   6.
144   1.       p      144.   6.     0.     0.     1.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.3359316383885322     -0.01762175220474152   -3.141592653589793   6.
145   1.       p      145.   6.     0.     0.     0.     1.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.5127083336851691     -0.1943984475013784    -3.141592653589793   6.
146   1.       p      146.   6.     0.     0.     0.     0.     1.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.5127083336851691     -0.1943984475013784    -3.141592653589793   6.
147   1.       p      147.   6.     0.     0.     0.     0.     0.     1.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.5127083336851691     -0.1943984475013784    -3.141592653589793   6.
148   1.       p      148.   6.     1.     0.     0.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.5127083336851691     -0.1943984475013784    -3.141592653589793   6.
149   1.       p      149.   6.     0.     1.     0.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.5127083336851691     -0.1943984475013784    -3.141592653589793   6.
150   1.       p      150.   6.     0.     0.     1.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.5127083336851691     -0.1943984475013784    -3.141592653589793   6.
151   1.       p      151.   6.     0.     0.     0.     1.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.6894850289818059     -0.3711751427980153    -3.141592653589793   6.
152   1.       p      152.   6.     0.     0.     0.     0.     1.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.6894850289818059     -0.3711751427980153    -3.141592653589793   6.
153   1.       p      153.   6.     0.     0.     0.     0.     0.     1.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.6894850289818059     -0.3711751427980153    -3.141592653589793   6.
154   1.       p      154.   6.     1.     0.     0.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.6894850289818059     -0.3711751427980153    -3.141592653589793   6.
155   1.       p      155.   6.     0.     1.     0.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.6894850289818059     -0.3711751427980153    -3.141592653589793   6.
156   1.       p      156.   6.     0.     0.     1.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.6894850289818059     -0.3711751427980153    -3.141592653589793   6.
157   1.       p      157.   6.     0.     0.     0.     1.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.866261724278443      -0.5479518380946522    -3.141592653589793   6.
158   1.       p      158.   6.     0.     0.     0.     0.     1.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.866261724278443      -0.5479518380946522    -3.141592653589793   6.
159   1.       p      159.   6.     0.     0.     0.     0.     0.     1.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.866261724278443      -0.5479518380946522    -3.141592653589793   6.
160   1.       p      160.   6.     1.     0.     0.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.866261724278443      -0.5479518380946522    -3.141592653589793   6.
161   1.       p      161.   6.     0.     1.     0.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.866261724278443      -0.5479518380946522    -3.141592653589793   6.
162   1.       p      162.   6.     0.     0.     1.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   0.866261724278443      -0.5479518380946522    -3.141592653589793   6.
163   1.       p      163.   6.     0.     0.     0.     1.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -1.054815098465312    0.477464829275686      -0.0998854399139399    -2.094395102393195   6.
164   1.       p      164.   6.     0.     0.     0.     0.     1.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -1.054815098465312    0.477464829275686      -0.0998854399139399    -2.094395102393195   6.
165   1.       p      165.   6.     0.     0.     0.     0.     0.     1.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -1.054815098465312    0.477464829275686      -0.0998854399139399    -2.094395102393195   6.
166   1.       p      166.   6.     1.     0.     0.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -1.054815098465312    0.477464829275686      -0.0998854399139399    -2.094395102393195   6.
167   1.       p      167.   6.     0.     1.     0.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -1.054815098465312    0.477464829275686      -0.0998854399139399    -2.094395102393195   6.
168   1.       p      168.   6.     0.     0.     1.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -1.054815098465312    0.477464829275686      -0.0998854399139399    -2.094395102393195   6.
169   1.       p      169.   6.     0.     0.     0.     1.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.966913840259869    0.5339011383676499     -0.1877866981193825    -2.094395102393195   6.
170   1.       p      170.   6.     0.     0.     0.     0.     1.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.966913840259869    0.5339011383676499     -0.1877866981193825    -2.094395102393195   6.
171   1.       p      171.   6.     0.     0.     0.     0.     0.     1.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.966913840259869    0.5339011383676499     -0.1877866981193825    -2.094395102393195   6.
172   1.       p      172.   6.     1.     0.     0.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.966913840259869    0.5339011383676499     -0.1877866981193825    -2.094395102393195   6.
173   1.       p      173.   6.     0.     1.     0.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.966913840259869    0.5339011383676499     -0.1877866981193825    -2.094395102393195   6.
174   1.       p      174.   6.     0.     0.     1.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.966913840259869    0.5339011383676499     -0.1877866981193825    -2.094395102393195   6.
175   1.       p      175.   6.     0.     0.     0.     1.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.879012582054427    0.5903374474596137     -0.2756879563248252    -2.094395102393195   6.
176   1.       p      176.   6.     0.     0.     0.     0.     1.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.879012582054427    0.5903374474596137     -0.2756879563248252    -2.094395102393195   6.
177   1.       p      177.   6.     0.     0.     0.     0.     0.     1.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.879012582054427    0.5903374474596137     -0.2756879563248252    -2.094395102393195   6.
178   1.       p      178.   6.     1.     0.     0.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.879012582054427    0.5903374474596137     -0.2756879563248252    -2.094395102393195   6.
179   1.       p      179.   6.     0.     1.     0.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.879012582054427    0.5903374474596137     -0.2756879563248252    -2.094395102393195   6.
180   1.       p      180.   6.     0.     0.     1.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.879012582054427    0.5903374474596137     -0.2756879563248252    -2.094395102393195   6.
181   1.       p      181.   6.     0.     0.     0.     1.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.7911113238489839   0.6467737565515774     -0.3635892145302678    -2.094395102393195   6.
182   1.       p      182.   6.     0.     0.     0.     0.     1.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.7911113238489839   0.6467737565515774     -0.3635892145302678    -2.094395102393195   6.
183   1.       p      183.   6.     0.     0.     0.     0.     0.     1.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.7911113238489839   0.6467737565515774     -0.3635892145302678    -2.094395102393195   6.
184   1.       p      184.   6.     1.     0.     0.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.7911113238489839   0.6467737565515774     -0.3635892145302678    -2.094395102393195   6.
185   1.       p      185.   6.     0.     1.     0.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.7911113238489839   0.6467737565515774     -0.3635892145302678    -2.094395102393195   6.
186   1.       p      186.   6.     0.     0.     1.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.7911113238489839   0.6467737565515774     -0.3635892145302678    -2.094395102393195   6.
187   1.       p      187.   6.     0.     0.     0.     1.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.7032100656435412   0.7032100656435412     -0.4514904727357105    -2.094395102393195   6.
188   1.       p      188.   6.     0.     0.     0.     0.     1.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.7032100656435412   0.7032100656435412     -0.4514904727357105    -2.094395102393195   6.
189   1.       p      189.   6.     0.     0.     0.     0.     0.     1.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.7032100656435412   0.7032100656435412     -0.4514904727357105    -2.094395102393195   6.
190   1.       p      190.   6.     1.     0.     0.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.7032100656435412   0.7032100656435412     -0.4514904727357105    -2.094395102393195   6.
191   1.       p      191.   6.     0.     1.     0.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.7032100656435412   0.7032100656435412     -0.4514904727357105    -2.094395102393195   6.
192   1.       p      192.   6.     0.     0.     1.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.7032100656435412   0.7032100656435412     -0.4514904727357105    -2.094395102393195   6.
193   1.       p      193.   6.     0.     0.     0.     1.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.6153088074380985   0.7596463747355051     -0.5393917309411531    -2.094395102393195   6.
194   1.       p      194.   6.     0.     0.     0.     0.     1.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.6153088074380985   0.7596463747355051     -0.5393917309411531    -2.094395102393195   6.
195   1.       p      195.   6.     0.     0.     0.     0.     0.     1.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.6153088074380985   0.7596463747355051     -0.5393917309411531    -2.094395102393195   6.
196   1.       p      196.   6.     1.     0.     0.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.6153088074380985   0.7596463747355051     -0.5393917309411531    -2.094395102393195   6.
197   1.       p      197.   6.     0.     1.     0.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.6153088074380985   0.7596463747355051     -0.5393917309411531    -2.094395102393195   6.
198   1.       p      198.   6.     0.     0.     1.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.6153088074380985   0.7596463747355051     -0.5393917309411531    -2.094395102393195   6.
199   1.       p      199.   6.     0.     0.     0.     1.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.5274075492326559   0.816082683827469      -0.6272929891465957    -2.094395102393195   6.
200   1.       p      200.   6.     0.     0.     0.     0.     1.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.5274075492326559   0.816082683827469      -0.6272929891465957    -2.094395102393195   6.
201   1.       p      201.   6.     0.     0.     0.     0.     0.     1.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.5274075492326559   0.816082683827469      -0.6272929891465957    -2.094395102393195   6.
202   1.       p      202.   6.     1.     0.     0.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.5274075492326559   0.816082683827469      -0.6272929891465957    -2.094395102393195   6.
203   1.       p      203.   6.     0.     1.     0.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.5274075492326559   0.816082683827469      -0.6272929891465957    -2.094395102393195   6.
204   1.       p      204.   6.     0.     0.     1.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.5274075492326559   0.816082683827469      -0.6272929891465957    -2.094395102393195   6.
205   1.       p      205.   6.     0.     0.     0.     1.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.4395062910272132   0.872518992919433      -0.7151942473520384    -2.094395102393195   6.
206   1.       p      206.   6.     0.     0.     0.     0.     1.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.4395062910272132   0.872518992919433      -0.7151942473520384    -2.094395102393195   6.
207   1.       p      207.   6.     0.     0.     0.     0.     0.     1.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.4395062910272132   0.872518992919433      -0.7151942473520384    -2.094395102393195   6.
208   1.       p      208.   6.     1.     0.     0.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.4395062910272132   0.872518992919433      -0.7151942473520384    -2.094395102393195   6.
209   1.       p      209.   6.     0.     1.     0.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.4395062910272132   0.872518992919433      -0.7151942473520384    -2.094395102393195   6.
210   1.       p      210.   6.     0.     0.     1.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.4395062910272132   0.872518992919433      -0.7151942473520384    -2.094395102393195   6.
211   1.       p      211.   6.     0.     0.     0.     1.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.3516050328217705   0.928955302011397      -0.803095505557481     -2.094395102393195   6.
212   1.       p      212.   6.     0.     0.     0.     0.     1.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.3516050328217705   0.928955302011397      -0.803095505557481     -2.094395102393195   6.
213   1.       p      213.   6.     0.     0.     0.     0.     0.     1.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.3516050328217705   0.928955302011397      -0.803095505557481     -2.094395102393195   6.
214   1.       p      214.   6.     1.     0.     0.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.3516050328217705   0.928955302011397      -0.803095505557481     -2.094395102393195   6.
215   1.       p      215.   6.     0.     1.     0.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.3516050328217705   0.928955302011397      -0.803095505557481     -2.094395102393195   6.
216   1.       p      216.   6.     0.     0.     1.     0.     0.     0.     0.5773502691896258   -0.5773502691896258   -0.5773502691896258   -0.3516050328217705   0.928955302011397      -0.803095505557481     -2.094395102393195   6.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* constraints!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* M and b
param spat_ag := [*]
1   0.
2   0.
3   0.
4   0.
5   0.
6   0.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* M and b!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* eom
set PIM := ;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* eom!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid
# activate model-define modules in the model file
set MOD_MODULES := PIM;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grasp
set DAT_MODULES GRASP;
set DAT_GRID[GRASP] := 0;
set WRENCH := 1 3 5;
param nf := 4.;
param nc := 36.;
param mu := 1.;
param gamma := 1.;
param pos := [*]
t   0.
u   0.
n   2.;
param rot := [*]
t   0.
u   0.
n   0.;
param tol_det := 0.00001;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grasp!
